#node1,node2,node1_string_id,node2_string_id,neighborhood_on_chromosome,gene_fusion,phylogenetic_cooccurrence,homology,coexpression,experimentally_determined_interaction,database_annotated,automated_textmining,combined_score
AAC1,OLI1,4932.YMR056C,4932.Q0130,0,0,0,0,0.375,0,0.9,0.307,0.952
AAC1,ATP1,4932.YMR056C,4932.YBL099W,0,0,0,0,0.65,0.12,0.9,0.327,0.976
AAC1,COX4,4932.YMR056C,4932.YGL187C,0,0,0,0,0.223,0.271,0.9,0.205,0.949
AAC1,TIM10,4932.YMR056C,4932.YHR005C-A,0,0,0,0,0.192,0.271,0.9,0.351,0.956
AAC1,TIM44,4932.YMR056C,4932.YIL022W,0,0,0,0,0.114,0,0.9,0.481,0.95
AAC1,MIR1,4932.YMR056C,4932.YJR077C,0,0,0,0,0.66,0,0.9,0.579,0.984
AAC1,ATP2,4932.YMR056C,4932.YJR121W,0,0,0,0,0.799,0.12,0.9,0.685,0.993
AAC1,COX5A,4932.YMR056C,4932.YNL052W,0,0,0,0,0.157,0,0.9,0.525,0.956
AAC1,TIM23,4932.YMR056C,4932.YNR017W,0,0,0,0,0.115,0,0.9,0.601,0.961
AAC1,POR1,4932.YMR056C,4932.YNL055C,0,0,0,0,0.119,0.12,0.9,0.769,0.979
ATP1,OLI1,4932.YBL099W,4932.Q0130,0.155,0,0,0,0.896,0.998,0.9,0.601,0.999
ATP1,TIM10,4932.YBL099W,4932.YHR005C-A,0,0,0,0,0,0,0.9,0.111,0.907
ATP1,TIM44,4932.YBL099W,4932.YIL022W,0,0,0,0,0,0.296,0.9,0,0.926
ATP1,TIM23,4932.YBL099W,4932.YNR017W,0,0,0,0,0.057,0.296,0.9,0.042,0.927
ATP1,COX5A,4932.YBL099W,4932.YNL052W,0,0,0,0,0.369,0,0.9,0.449,0.962
ATP1,MIR1,4932.YBL099W,4932.YJR077C,0,0,0,0,0.951,0,0,0.34,0.966
